Expocode: 357F20200903
Fixed Ocean Station Name: DYFAMED
WMO ID: 61001
PI: Coppola, Laurent
Org: CNRS
Platform Type: Boussole buoy
Depth deployment: 3m
Suggested QC: ODV
Date_ddmmyyyy,Time_UTC_hhmm,Temp_degree,QC,fCO2_µatm,QC
23/09/2020,18:00,23.46903573,1,447.3915021,1
23/09/2020,19:00,23.4376702,1,445.5653784,1
23/09/2020,20:00,23.40008493,1,443.7911037,1
23/09/2020,21:00,23.37506033,1,442.6505912,1
23/09/2020,22:00,23.30014074,1,440.9544463,1
23/09/2020,23:00,23.22545131,1,439.0611342,1
24/09/2020,00:00,23.21923753,1,439.0902517,1
24/09/2020,01:00,23.2503223,1,439.5461197,1
24/09/2020,02:00,23.30637523,1,440.4562485,1
24/09/2020,03:00,23.31261131,1,441.9775068,1
24/09/2020,04:00,23.30014074,1,444.2095975,1
24/09/2020,05:00,23.26276735,1,443.2694308,1
24/09/2020,06:00,23.24410217,1,443.707485,1
24/09/2020,07:00,23.24410217,1,443.956544,1
24/09/2020,08:00,23.26276735,1,444.7807543,1
24/09/2020,09:00,23.25654403,1,445.5463609,1
24/09/2020,10:00,23.2503223,1,444.5659466,1
24/09/2020,11:00,23.30014074,1,444.9665897,1
24/09/2020,12:00,23.33757167,1,445.3845985,1
24/09/2020,13:00,23.36255768,1,445.1765482,1
24/09/2020,14:00,23.4376702,1,446.3652824,1
24/09/2020,15:00,23.48159329,1,447.0685605,1
24/09/2020,16:00,23.44394007,1,446.4358068,1
24/09/2020,17:00,23.43140195,1,444.497223,1
24/09/2020,18:00,23.4063451,1,442.9772598,1
24/09/2020,19:00,23.3688082,1,443.1919965,1
24/09/2020,20:00,23.33132918,1,442.3416094,1
24/09/2020,21:00,23.30637523,1,442.6384001,1
24/09/2020,22:00,23.28767656,1,442.9552798,1
24/09/2020,23:00,23.26899226,1,442.855971,1
25/09/2020,00:00,23.23788363,1,441.1718097,1
25/09/2020,01:00,23.20060572,1,440.8706983,1
25/09/2020,02:00,23.14479579,1,439.7552139,1
25/09/2020,03:00,23.10766017,1,438.448646,1
25/09/2020,04:00,23.03972508,1,436.9703571,1
25/09/2020,05:00,22.94124773,1,434.1141642,1
25/09/2020,06:00,22.84928564,1,431.8763143,1
25/09/2020,07:00,22.65425285,1,427.4823285,1
25/09/2020,08:00,22.61179676,1,426.9973866,1
25/09/2020,09:00,22.53918651,1,425.1922557,1
25/09/2020,10:00,22.69678305,1,426.2252583,1
25/09/2020,11:00,22.5815162,1,421.3315206,1
25/09/2020,12:00,22.30468552,1,413.8213591,1
25/09/2020,13:00,22.03096056,1,408.3017259,1
25/09/2020,14:00,21.78954742,1,404.3967333,1
25/09/2020,15:00,21.52150122,1,397.9463025,1
25/09/2020,16:00,21.06790028,1,389.6299743,1
25/09/2020,17:00,20.84702776,1,385.9516714,1
25/09/2020,18:00,20.72891463,1,383.8336519,1
25/09/2020,19:00,20.92043123,1,388.7993251,1
25/09/2020,20:00,21.05083931,1,390.9526947,1
25/09/2020,21:00,21.04515495,1,391.1355697,1
25/09/2020,22:00,20.98838373,1,390.7527306,1
25/09/2020,23:00,21.0054013,1,393.7560291,1
26/09/2020,00:00,20.88652542,1,394.0702349,1
26/09/2020,01:00,20.75698531,1,393.6168397,1
26/09/2020,02:00,20.61136681,1,392.834784,1
26/09/2020,03:00,20.44995774,1,391.2487506,1
26/09/2020,04:00,20.27858056,1,388.9155344,1
26/09/2020,05:00,20.15767802,1,385.9775198,1
26/09/2020,06:00,20.08651366,1,385.5195994,1
26/09/2020,07:00,20.06465823,1,385.2735036,1
26/09/2020,08:00,20.05373778,1,384.9145533,1
26/09/2020,09:00,20.14671627,1,385.1458874,1
26/09/2020,10:00,20.20706641,1,384.9903446,1
26/09/2020,11:00,20.40561694,1,389.1912325,1
26/09/2020,12:00,20.57788476,1,392.6453892,1
26/09/2020,13:00,20.65048696,1,393.5345045,1
26/09/2020,14:00,20.68406816,1,395.7338548,1
26/09/2020,15:00,20.67286932,1,395.1001598,1
26/09/2020,16:00,20.5667342,1,392.7606729,1
26/09/2020,17:00,20.45550597,1,390.5093801,1
26/09/2020,18:00,20.30614142,1,387.3003009,1
26/09/2020,19:00,20.15767802,1,383.5520866,1
26/09/2020,20:00,20.05373778,1,383.3577108,1
26/09/2020,21:00,19.95567092,1,381.6204376,1
26/09/2020,22:00,19.93393118,1,381.3053727,1
26/09/2020,23:00,19.90678343,1,380.8470952,1
27/09/2020,00:00,19.93393118,1,380.8751111,1
27/09/2020,01:00,20.03736618,1,382.6771193,1
27/09/2020,02:00,20.12480738,1,384.7536953,1
27/09/2020,03:00,20.16316073,1,384.5282875,1
27/09/2020,04:00,20.17961619,1,386.4496458,1
27/09/2020,05:00,20.25655407,1,388.3689834,1
27/09/2020,06:00,20.22904864,1,387.6417725,1
27/09/2020,07:00,20.14123722,1,387.1494283,1
27/09/2020,08:00,19.99376168,1,384.964249,1
27/09/2020,09:00,19.92849923,1,384.9497891,1
27/09/2020,10:00,19.84716337,1,383.4560355,1
27/09/2020,11:00,19.7876871,1,382.1802621,1
27/09/2020,12:00,19.63693672,1,379.4094737,1
27/09/2020,13:00,19.48710121,1,376.2824307,1
27/09/2020,14:00,19.53516357,1,378.6764942,1
27/09/2020,15:00,19.4497839,1,379.6493278,1
27/09/2020,16:00,19.4497839,1,379.326263,1
27/09/2020,17:00,19.47643337,1,379.4563955,1
27/09/2020,18:00,19.51913239,1,379.4351955,1
27/09/2020,19:00,19.58331962,1,380.2941351,1
27/09/2020,20:00,19.63693672,1,378.1994899,1
27/09/2020,21:00,19.74991308,1,379.0420053,1
27/09/2020,22:00,19.81470399,1,380.1255238,1
27/09/2020,23:00,19.79308811,1,379.5968919,1
28/09/2020,00:00,19.76069976,1,380.359206,1
28/09/2020,01:00,19.70143131,1,380.6707733,1
28/09/2020,02:00,19.5886761,1,377.9348948,1
28/09/2020,03:00,19.46577013,1,376.6447147,1
28/09/2020,04:00,19.39125602,1,376.9708712,1
28/09/2020,05:00,19.2746143,1,375.1268436,1
28/09/2020,06:00,19.24289816,1,376.8106094,1
28/09/2020,07:00,19.17958759,1,374.1646539,1
28/09/2020,08:00,19.06393714,1,372.8358277,1
28/09/2020,09:00,19.02201599,1,371.9203997,1
28/09/2020,10:00,19.07967588,1,372.0885979,1
28/09/2020,11:00,19.24818136,1,375.2483372,1
28/09/2020,12:00,19.40720443,1,375.9673929,1
28/09/2020,13:00,19.53516357,1,378.1383876,1
28/09/2020,14:00,19.55120516,1,377.4549045,1
28/09/2020,15:00,19.57796431,1,376.7324261,1
28/09/2020,16:00,19.61547591,1,376.6815038,1
28/09/2020,17:00,19.60475249,1,377.846217,1
28/09/2020,18:00,19.50845071,1,377.406017,1
28/09/2020,19:00,19.42316314,1,375.1799618,1
28/09/2020,20:00,19.35408303,1,373.6713784,1
28/09/2020,21:00,19.19012811,1,373.3122193,1
28/09/2020,22:00,19.04820839,1,370.6768129,1
28/09/2020,23:00,19.02201599,1,371.8474978,1
29/09/2020,00:00,18.96971414,1,371.2929038,1
29/09/2020,01:00,18.90188636,1,370.541006,1
29/09/2020,02:00,18.84463824,1,370.166612,1
29/09/2020,03:00,18.81346763,1,370.2953743,1
29/09/2020,04:00,18.88626012,1,371.0756802,1
29/09/2020,05:00,18.91230933,1,371.5796709,1
29/09/2020,06:00,18.83944042,1,369.0250403,1
29/09/2020,07:00,18.84983716,1,370.5461056,1
29/09/2020,08:00,18.80308612,1,369.7130721,1
29/09/2020,09:00,18.83944042,1,370.1708376,1
29/09/2020,10:00,18.8758481,1,370.2128645,1
29/09/2020,11:00,18.94360456,1,372.325851,1
29/09/2020,12:00,19.00631384,1,373.3664392,1
29/09/2020,13:00,19.06918227,1,374.480747,1
29/09/2020,14:00,19.06393714,1,375.7232298,1
29/09/2020,15:00,19.00631384,1,375.126923,1
29/09/2020,16:00,18.927952,1,374.4469482,1
29/09/2020,17:00,18.9070973,1,373.7583682,1
29/09/2020,18:00,19.13747034,1,376.1666425,1
29/09/2020,19:00,19.15325591,1,374.8501314,1
29/09/2020,20:00,19.1111834,1,372.8321337,1
29/09/2020,21:00,19.12695222,1,373.6323149,1
29/09/2020,22:00,19.21649906,1,375.5135762,1
29/09/2020,23:00,19.41784242,1,378.9805515,1
30/09/2020,00:00,19.17431901,1,376.2499753,1
30/09/2020,01:00,18.88105356,1,371.6774655,1
30/09/2020,02:00,18.95404509,1,375.9887645,1
30/09/2020,03:00,18.9070973,1,376.3365107,1
30/09/2020,04:00,18.77196765,1,374.3257555,1
30/09/2020,05:00,18.92273668,1,376.8515287,1
30/09/2020,06:00,18.97493936,1,379.9739108,1
30/09/2020,07:00,18.94882427,1,378.0507384,1
30/09/2020,08:00,18.86544045,1,376.1585273,1
30/09/2020,09:00,18.92273668,1,376.999763,1
30/09/2020,10:00,18.959267,1,378.8249282,1
30/09/2020,11:00,19.1111834,1,380.6093999,1
30/09/2020,12:00,19.16378522,1,381.0036222,1
30/09/2020,13:00,19.21122262,1,381.7665893,1
30/09/2020,14:00,19.25875114,1,382.2354492,1
30/09/2020,15:00,19.30637115,1,381.8489714,1
30/09/2020,16:00,19.25875114,1,382.2354492,1
30/09/2020,17:00,19.25346569,1,381.8825656,1
30/09/2020,18:00,19.20067312,1,379.3273728,1
30/09/2020,19:00,19.24818136,1,381.013823,1
30/09/2020,20:00,18.86023826,1,375.7393099,1
30/09/2020,21:00,18.90188636,1,378.6609002,1
30/09/2020,22:00,18.88105356,1,379.0325107,1
30/09/2020,23:00,18.85503716,1,378.0480965,1
01/10/2020,00:00,18.9070973,1,379.5066938,1
01/10/2020,01:00,18.90188636,1,379.4393781,1
01/10/2020,02:00,18.92273668,1,378.9641584,1
01/10/2020,03:00,19.1111834,1,380.5836228,1
01/10/2020,04:00,19.31166793,1,380.7606781,1
01/10/2020,05:00,19.1111834,1,375.6201353,1
01/10/2020,06:00,18.99062163,1,375.4565144,1
01/10/2020,07:00,18.84983716,1,375.1095245,1
01/10/2020,08:00,18.84463824,1,377.1302094,1
01/10/2020,09:00,18.94882427,1,379.0795342,1
01/10/2020,10:00,18.94882427,1,381.3144809,1
01/10/2020,11:00,18.93316842,1,379.5278631,1
01/10/2020,12:00,19.01154679,1,382.0658845,1
01/10/2020,13:00,19.38594217,1,384.9100065,1
01/10/2020,14:00,19.53516357,1,385.7343583,1
01/10/2020,15:00,19.61547591,1,383.983786,1
01/10/2020,16:00,19.71758132,1,383.4327983,1
01/10/2020,17:00,19.77688862,1,383.8046901,1
01/10/2020,18:00,19.76069976,1,382.045302,1
01/10/2020,19:00,19.74991308,1,380.8273046,1
01/10/2020,20:00,19.73913112,1,379.4350856,1
01/10/2020,21:00,19.84716337,1,381.2947586,1
01/10/2020,22:00,19.82551904,1,382.1279038,1
01/10/2020,23:00,19.7876871,1,381.533177,1
02/10/2020,00:00,19.72835387,1,382.0555687,1
02/10/2020,01:00,19.66916295,1,381.6515228,1
02/10/2020,02:00,19.65304457,1,381.947454,1
02/10/2020,03:00,19.6584162,1,381.1917302,1
02/10/2020,04:00,19.66378899,1,382.231838,1
02/10/2020,05:00,19.69605032,1,381.9297935,1
02/10/2020,06:00,19.65304457,1,380.5818271,1
02/10/2020,07:00,19.72296701,1,380.3745352,1
02/10/2020,08:00,19.79308811,1,380.7396168,1
02/10/2020,09:00,19.76069976,1,380.0371082,1
02/10/2020,10:00,19.57261016,1,377.5139895,1
02/10/2020,11:00,19.48710121,1,375.5369498,1
02/10/2020,12:00,19.64230483,1,378.6568826,1
02/10/2020,13:00,19.63156976,1,378.0908667,1
02/10/2020,14:00,19.50311161,1,376.2362762,1
02/10/2020,15:00,19.47643337,1,377.2047946,1
02/10/2020,16:00,19.46044024,1,377.4978946,1
02/10/2020,17:00,19.433808,1,376.874134,1
02/10/2020,18:00,19.40720443,1,376.5672286,1
02/10/2020,19:00,19.41784242,1,377.0564382,1
02/10/2020,20:00,19.38594217,1,376.4708606,1
02/10/2020,21:00,19.37000747,1,377.7203213,1
02/10/2020,22:00,19.38594217,1,377.5690999,1
02/10/2020,23:00,19.38062946,1,378.3547674,1
03/10/2020,00:00,19.41252286,1,377.6283701,1
03/10/2020,01:00,19.4497839,1,377.7132489,1
03/10/2020,02:00,19.46044024,1,378.5965221,1
03/10/2020,03:00,19.44445745,1,378.3943556,1
03/10/2020,04:00,19.42316314,1,378.2990914,1
03/10/2020,05:00,19.41252286,1,377.913045,1
03/10/2020,06:00,19.33816884,1,376.5729864,1
03/10/2020,07:00,19.23233514,1,375.2201119,1
03/10/2020,08:00,19.10067644,1,372.2098993,1
03/10/2020,09:00,18.927952,1,369.9941974,1
03/10/2020,10:00,18.84983716,1,369.4649887,1
03/10/2020,11:00,18.81866001,1,370.6020572,1
03/10/2020,12:00,18.797897,1,370.1314078,1
03/10/2020,13:00,18.80827633,1,370.994208,1
03/10/2020,14:00,18.82904804,1,373.3602137,1
03/10/2020,15:00,18.84463824,1,372.6140427,1
03/10/2020,16:00,18.9070973,1,373.5075339,1
03/10/2020,17:00,19.06918227,1,374.2311866,1
03/10/2020,18:00,19.17431901,1,377.2758985,1
03/10/2020,19:00,19.23233514,1,377.3061409,1
03/10/2020,20:00,19.28519539,1,376.9596965,1
03/10/2020,21:00,19.24289816,1,376.5216222,1
03/10/2020,22:00,19.0534502,1,372.5578939,1
03/10/2020,23:00,18.84983716,1,368.666934,1
04/10/2020,00:00,18.81866001,1,369.837912,1
04/10/2020,01:00,18.79270896,1,369.0234771,1
04/10/2020,02:00,18.72536303,1,368.4569547,1
04/10/2020,03:00,18.58092808,1,366.3383866,1
04/10/2020,04:00,18.66335939,1,367.1963097,1
04/10/2020,05:00,18.70984759,1,367.5022239,1
04/10/2020,06:00,18.6530405,1,368.0352949,1
04/10/2020,07:00,18.60151027,1,367.4573593,1
04/10/2020,08:00,18.57064339,1,367.9728906,1
04/10/2020,09:00,18.51415356,1,368.089273,1
04/10/2020,10:00,18.49364362,1,368.6678044,1
04/10/2020,11:00,18.42199185,1,368.3901087,1
04/10/2020,12:00,18.42199185,1,367.6980344,1
04/10/2020,13:00,18.41688176,1,368.8834247,1
04/10/2020,14:00,18.37603885,1,367.9204222,1
04/10/2020,15:00,18.3709382,1,366.7097656,1
04/10/2020,16:00,18.46291041,1,367.5861632,1
04/10/2020,17:00,18.50389647,1,367.9605831,1
04/10/2020,18:00,18.51415356,1,367.3650955,1
04/10/2020,19:00,18.61180776,1,368.7293541,1
04/10/2020,20:00,18.57064339,1,368.2822569,1
04/10/2020,21:00,18.59636312,1,369.539208,1
04/10/2020,22:00,18.63241557,1,368.1905921,1
04/10/2020,23:00,18.58092808,1,368.5148005,1
05/10/2020,00:00,18.55522432,1,367.2947306,1
05/10/2020,01:00,18.52954714,1,368.7725809,1
05/10/2020,02:00,18.47315059,1,367.8542203,1
05/10/2020,03:00,18.40666474,1,367.6784708,1
05/10/2020,04:00,18.31998917,1,366.7649363,1
05/10/2020,05:00,18.2539111,1,365.525746,1
05/10/2020,06:00,18.3047248,1,367.4428343,1
05/10/2020,07:00,18.44755806,1,368.7077927,1
05/10/2020,08:00,18.57064339,1,369.0454753,1
05/10/2020,09:00,18.69950935,1,371.1261277,1
05/10/2020,10:00,18.75642305,1,370.6542278,1
05/10/2020,11:00,18.78233614,1,371.6459438,1
05/10/2020,12:00,18.77196765,1,370.0134384,1
05/10/2020,13:00,18.76678504,1,369.808585,1
05/10/2020,14:00,18.69950935,1,369.6253449,1
05/10/2020,15:00,18.61180776,1,368.1374169,1
05/10/2020,16:00,18.55522432,1,369.3312512,1
05/10/2020,17:00,18.55522432,1,372.1308829,1
05/10/2020,18:00,18.52954714,1,371.4187818,1
05/10/2020,19:00,18.51415356,1,370.5947833,1
05/10/2020,20:00,18.48339499,1,368.9150475,1
05/10/2020,21:00,18.44244271,1,367.6018691,1
05/10/2020,22:00,18.45779191,1,368.976216,1
05/10/2020,23:00,18.47827226,1,369.8970676,1
06/10/2020,00:00,18.47315059,1,369.0668013,1
06/10/2020,01:00,18.43221518,1,368.790396,1
06/10/2020,02:00,18.36583859,1,367.7183802,1
06/10/2020,03:00,18.34035626,1,366.1882886,1
06/10/2020,04:00,18.29963875,1,368.4503738,1
06/10/2020,05:00,18.23868721,1,369.3758691,1
06/10/2020,06:00,18.26914431,1,367.8548478,1
06/10/2020,07:00,18.2589878,1,367.8997112,1
06/10/2020,08:00,18.23868721,1,368.8242532,1
06/10/2020,09:00,18.17282443,1,368.5161697,1
06/10/2020,10:00,18.11218233,1,366.3391488,1
06/10/2020,11:00,18.03658679,1,365.7725097,1
06/10/2020,12:00,17.92612665,1,364.6278738,1
06/10/2020,13:00,17.8411051,1,365.4690056,1
06/10/2020,14:00,17.78624521,1,365.5327758,1
06/10/2020,15:00,17.74642275,1,364.8644113,1
06/10/2020,16:00,17.74642275,1,365.5520016,1
06/10/2020,17:00,17.76134873,1,366.295597,1
06/10/2020,18:00,17.73647706,1,366.6137301,1
06/10/2020,19:00,17.69673387,1,364.6838889,1
06/10/2020,20:00,17.67688598,1,366.7878745,1
06/10/2020,21:00,17.65209828,1,367.1084906,1
06/10/2020,22:00,17.64219009,1,366.6939384,1
06/10/2020,23:00,17.62238549,1,367.169672,1
07/10/2020,00:00,17.6174368,1,367.1801177,1
07/10/2020,01:00,17.52359737,1,366.0268775,1
07/10/2020,02:00,17.50013205,1,366.6215255,1
07/10/2020,03:00,17.5186682,1,367.2148245,1
07/10/2020,04:00,17.66696794,1,368.8951035,1
07/10/2020,05:00,17.80119504,1,370.2346796,1
07/10/2020,06:00,17.85608785,1,369.7071798,1
07/10/2020,07:00,17.92111735,1,370.4369582,1
07/10/2020,08:00,18.05168756,1,371.3683349,1
07/10/2020,09:00,18.20826734,1,372.1827621,1
07/10/2020,10:00,18.28438686,1,372.3653518,1
07/10/2020,11:00,18.33017063,1,372.3290762,1
07/10/2020,12:00,18.39645192,1,373.2451762,1
07/10/2020,13:00,18.68401006,1,376.2474168,1
07/10/2020,14:00,18.84463824,1,375.2807203,1
07/10/2020,15:00,18.797897,1,374.8031942,1
07/10/2020,16:00,18.70467793,1,371.1136348,1
07/10/2020,17:00,18.36583859,1,367.0282039,1
07/10/2020,18:00,18.14753893,1,365.2663522,1
07/10/2020,19:00,17.96623735,1,365.4401574,1
07/10/2020,20:00,17.65705385,1,362.5152803,1
07/10/2020,21:00,17.49520818,1,365.068157,1
07/10/2020,22:00,17.43993343,1,366.8580931,1
07/10/2020,23:00,17.35654852,1,367.6481923,1
08/10/2020,00:00,17.40556479,1,369.5508952,1
08/10/2020,01:00,17.53345862,1,370.9059522,1
08/10/2020,02:00,17.74642275,1,373.0154734,1
08/10/2020,03:00,17.80618031,1,372.8265329,1
08/10/2020,04:00,17.77628364,1,370.8298206,1
08/10/2020,05:00,17.95118827,1,372.4612196,1
08/10/2020,06:00,18.10713548,1,372.7210477,1
08/10/2020,07:00,18.08695831,1,369.6514344,1
08/10/2020,08:00,17.97627511,1,367.3201768,1
08/10/2020,09:00,17.61364971,1,365.013535,1
08/10/2020,10:00,17.40556479,1,362.807509,1
08/10/2020,11:00,17.32229418,1,366.0704931,1
08/10/2020,12:00,17.32718479,1,368.5365916,1
08/10/2020,13:00,17.5186682,1,371.9696728,1
08/10/2020,14:00,17.72156594,1,373.402199,1
08/10/2020,15:00,17.73150569,1,373.9639177,1
08/10/2020,16:00,17.70666373,1,372.4441249,1
08/10/2020,17:00,17.65705385,1,370.8295236,1
08/10/2020,18:00,17.70285091,1,372.955639,1
08/10/2020,19:00,17.77742951,1,372.4362856,1
08/10/2020,20:00,17.59270801,1,369.6925658,1
08/10/2020,21:00,17.54332377,1,371.0314065,1
08/10/2020,22:00,17.55319281,1,372.6030748,1
08/10/2020,23:00,17.430109,1,369.5191926,1
09/10/2020,00:00,17.40556479,1,369.9807745,1
09/10/2020,01:00,17.40556479,1,370.495654,1
09/10/2020,02:00,17.69177041,1,376.0189409,1
09/10/2020,03:00,17.86608136,1,378.6904641,1
09/10/2020,04:00,17.79122749,1,377.7210994,1
09/10/2020,05:00,17.86608136,1,379.0213519,1
09/10/2020,06:00,17.86108411,1,377.308483,1
09/10/2020,07:00,18.09200107,1,380.1112674,1
09/10/2020,08:00,18.10320589,1,378.1005338,1
09/10/2020,09:00,18.02149518,1,379.5612265,1
09/10/2020,10:00,17.91610905,1,377.8445521,1
09/10/2020,11:00,17.71659755,1,378.1842343,1
09/10/2020,12:00,17.58892804,1,375.1889363,1
09/10/2020,13:00,17.5729426,1,373.9832077,1
09/10/2020,14:00,17.71163015,1,375.9939056,1
09/10/2020,15:00,17.84609835,1,378.3111775,1
09/10/2020,16:00,17.88107913,1,379.1183276,1
09/10/2020,17:00,18.02149518,1,379.7163826,1
09/10/2020,18:00,17.98129552,1,378.9413014,1
09/10/2020,19:00,18.28438686,1,381.9315959,1
09/10/2020,20:00,18.53468045,1,382.5217315,1
09/10/2020,21:00,18.55522432,1,381.280577,1
09/10/2020,22:00,18.38114054,1,376.9417506,1
09/10/2020,23:00,18.35673546,1,380.8241263,1
10/10/2020,00:00,18.33526292,1,384.0675327,1
10/10/2020,01:00,18.2589878,1,385.4364551,1
10/10/2020,02:00,18.2437608,1,383.5587423,1
10/10/2020,03:00,18.14753893,1,382.3546,1
10/10/2020,04:00,18.1172302,1,383.5101104,1
10/10/2020,05:00,18.09200107,1,384.8742278,1
10/10/2020,06:00,18.21840317,1,386.4430982,1
10/10/2020,07:00,18.36583859,1,388.9161299,1
10/10/2020,08:00,18.38624329,1,383.7745107,1
10/10/2020,09:00,18.51415356,1,382.4850385,1
10/10/2020,10:00,18.58607203,1,382.2502881,1
10/10/2020,11:00,18.75124368,1,384.1949716,1
10/10/2020,12:00,18.82385348,1,384.199302,1
10/10/2020,13:00,18.797897,1,384.0385238,1
10/10/2020,14:00,18.959267,1,387.520869,1
10/10/2020,15:00,19.12169483,1,388.1989663,1
10/10/2020,16:00,19.09017393,1,386.751524,1
10/10/2020,17:00,18.88105356,1,385.9753051,1
10/10/2020,18:00,18.64272589,1,382.0891004,1
10/10/2020,19:00,18.797897,1,383.8596967,1
10/10/2020,20:00,18.66335939,1,382.689216,1
10/10/2020,21:00,18.69950935,1,383.0077977,1
10/10/2020,22:00,18.62210952,1,380.4424224,1
10/10/2020,23:00,18.71501832,1,381.8619942,1
11/10/2020,00:00,18.83944042,1,384.7010852,1
11/10/2020,01:00,18.84463824,1,383.0984713,1
11/10/2020,02:00,18.80308612,1,382.8112001,1
11/10/2020,03:00,18.86544045,1,383.3699976,1
11/10/2020,04:00,19.08492435,1,385.4398893,1
11/10/2020,05:00,19.08492435,1,383.2582104,1
11/10/2020,06:00,19.00631384,1,381.1468408,1
11/10/2020,07:00,18.959267,1,379.7861153,1
11/10/2020,08:00,18.89667652,1,380.4488521,1
11/10/2020,09:00,18.92273668,1,381.6552499,1
11/10/2020,10:00,18.91230933,1,382.3158028,1
11/10/2020,11:00,18.90188636,1,382.5024078,1
11/10/2020,12:00,18.9070973,1,381.8086921,1
11/10/2020,13:00,18.89146777,1,382.2505822,1
11/10/2020,14:00,18.90188636,1,382.0293585,1
11/10/2020,15:00,18.89667652,1,381.4480331,1
11/10/2020,16:00,18.91230933,1,381.8360555,1
11/10/2020,17:00,18.96971414,1,382.1908542,1
11/10/2020,18:00,18.99062163,1,383.1223404,1
11/10/2020,19:00,18.99062163,1,380.5178693,1
11/10/2020,20:00,18.94360456,1,381.0917997,1
11/10/2020,21:00,19.08492435,1,383.4374181,1
11/10/2020,22:00,19.21649906,1,382.730099,1
11/10/2020,23:00,19.20067312,1,382.2403276,1
12/10/2020,00:00,19.04820839,1,380.5066643,1
12/10/2020,01:00,18.75642305,1,375.8607308,1
12/10/2020,02:00,18.50389647,1,374.221436,1
12/10/2020,03:00,18.34545063,1,372.93426,1
12/10/2020,04:00,18.23868721,1,373.4469033,1
12/10/2020,05:00,18.15259398,1,374.2535971,1
12/10/2020,06:00,18.04161936,1,371.7534981,1
12/10/2020,07:00,18.06175982,1,373.5642888,1
12/10/2020,08:00,18.14753893,1,375.4691108,1
12/10/2020,09:00,18.35054606,1,376.9484325,1
12/10/2020,10:00,18.52441489,1,377.9601449,1
12/10/2020,11:00,18.61180776,1,378.4706294,1
12/10/2020,12:00,18.72536303,1,378.6296722,1
12/10/2020,13:00,18.797897,1,378.6290724,1
12/10/2020,14:00,18.78752201,1,376.4915947,1
12/10/2020,15:00,18.84983716,1,377.3168814,1
12/10/2020,16:00,18.89146777,1,379.0830682,1
12/10/2020,17:00,18.90188636,1,378.47869,1
12/10/2020,18:00,18.88105356,1,379.7424688,1
12/10/2020,19:00,18.80827633,1,378.9400225,1
12/10/2020,20:00,18.730537,1,379.479327,1
12/10/2020,21:00,18.67368258,1,379.1859916,1
12/10/2020,22:00,18.67368258,1,380.5304191,1
12/10/2020,23:00,18.70984759,1,380.1799325,1
13/10/2020,00:00,18.73571205,1,380.6445879,1
13/10/2020,01:00,18.74088818,1,382.0768083,1
13/10/2020,02:00,18.60665848,1,377.6297513,1
13/10/2020,03:00,18.44244271,1,375.7356084,1
13/10/2020,04:00,18.35564252,1,374.8058925,1
13/10/2020,05:00,18.3709382,1,375.2381635,1
13/10/2020,06:00,18.42199185,1,374.8347315,1
13/10/2020,07:00,18.47827226,1,375.4534208,1
13/10/2020,08:00,18.53468045,1,376.5678707,1
13/10/2020,09:00,18.5757852,1,377.5172247,1
13/10/2020,10:00,18.61695811,1,378.1275839,1
13/10/2020,11:00,18.64272589,1,378.9098807,1
