date,speed_ms
2011-11-12 09:00:00,2.0336742
2011-11-12 10:00:00,1.2594789
2011-11-12 11:00:00,1.1393908
2011-11-12 12:00:00,1.0000747
2011-11-12 13:00:00,0.9639928
2011-11-12 14:00:00,1.0240191
2011-11-12 15:00:00,0.80241066
2011-11-12 16:00:00,0.6682369
2011-11-12 17:00:00,1.0203431
2011-11-12 18:00:00,1.8682914
2011-11-12 19:00:00,2.05587
2011-11-12 20:00:00,1.34155
2011-11-12 21:00:00,1.0007386
2011-11-12 22:00:00,1.1875285
2011-11-12 23:00:00,1.1261336
2011-11-13 00:00:00,0.86893314
2011-11-13 01:00:00,1.0877923
2011-11-13 02:00:00,1.752935
2011-11-13 03:00:00,2.1991744
2011-11-13 04:00:00,1.2900327
2011-11-13 05:00:00,0.47022802
2011-11-13 06:00:00,1.232526
2011-11-13 07:00:00,1.1496825
2011-11-13 08:00:00,0.6847438
2011-11-13 09:00:00,0.49070182
2011-11-13 10:00:00,0.45485148
2011-11-13 11:00:00,0.77939594
2011-11-13 12:00:00,0.75615865
2011-11-13 13:00:00,1.3671863
2011-11-13 14:00:00,4.1868544
2011-11-13 15:00:00,4.891299
2011-11-13 16:00:00,5.055219
2011-11-13 17:00:00,4.4756184
2011-11-13 18:00:00,2.4683638
2011-11-13 19:00:00,0.8968736
2011-11-13 20:00:00,1.2861806
2011-11-13 21:00:00,0.9615172
2011-11-13 22:00:00,0.77924675
2011-11-13 23:00:00,2.7986207
2011-11-14 00:00:00,4.6792827
2011-11-14 01:00:00,5.2814693
2011-11-14 02:00:00,4.3732452
2011-11-14 03:00:00,4.427819
2011-11-14 04:00:00,3.7578447
2011-11-14 05:00:00,4.232621
2011-11-14 06:00:00,3.33865
2011-11-14 07:00:00,3.377686
2011-11-14 08:00:00,4.677436
2011-11-14 09:00:00,4.648679
2011-11-14 10:00:00,4.289309
2011-11-14 11:00:00,4.376878
2011-11-14 12:00:00,3.6375778
2011-11-14 13:00:00,2.682062
2011-11-14 14:00:00,2.4749641
2011-11-14 15:00:00,2.8685672
2011-11-14 16:00:00,3.295151
2011-11-14 17:00:00,3.6947007
2011-11-14 18:00:00,2.0164688
2011-11-14 19:00:00,2.0892541
2011-11-14 20:00:00,2.1644146
2011-11-14 21:00:00,1.6432232
2011-11-14 22:00:00,1.532278
2011-11-14 23:00:00,1.6148496
2011-11-15 00:00:00,1.865838
2011-11-15 01:00:00,5.0791683
2011-11-15 02:00:00,3.9353945
2011-11-15 03:00:00,3.954083
2011-11-15 04:00:00,3.4686306
2011-11-15 05:00:00,2.977454
2011-11-15 06:00:00,2.1319332
2011-11-15 07:00:00,2.6980937
2011-11-15 08:00:00,4.081548
2011-11-15 09:00:00,4.2596
2011-11-15 10:00:00,3.5110624
2011-11-15 11:00:00,3.6929278
2011-11-15 12:00:00,4.1704936
2011-11-15 13:00:00,4.4791155
2011-11-15 14:00:00,4.6666737
2011-11-15 15:00:00,4.5215764
2011-11-15 16:00:00,4.427759
2011-11-15 17:00:00,4.614071
2011-11-15 18:00:00,4.0298853
2011-11-15 19:00:00,3.38879
2011-11-15 20:00:00,4.37772
2011-11-15 21:00:00,4.868624
2011-11-15 22:00:00,5.056345
2011-11-15 23:00:00,4.5267916
2011-11-16 00:00:00,3.803303
2011-11-16 01:00:00,4.2353024
2011-11-16 02:00:00,6.411654
2011-11-16 03:00:00,4.7801228
2011-11-16 04:00:00,2.2808251
2011-11-16 05:00:00,1.9180894
2011-11-16 06:00:00,1.5886607
2011-11-16 07:00:00,1.7996407
2011-11-16 08:00:00,1.2467054
2011-11-16 09:00:00,1.668713
2011-11-16 10:00:00,1.7694591
2011-11-16 11:00:00,1.2837467
2011-11-16 12:00:00,1.2806687
2011-11-16 13:00:00,1.4830754
2011-11-16 14:00:00,1.3551309
2011-11-16 15:00:00,0.78885895
2011-11-16 16:00:00,0.5755527
2011-11-16 17:00:00,1.328103
2011-11-16 18:00:00,2.096009
2011-11-16 19:00:00,1.6185904
2011-11-16 20:00:00,1.4475425
2011-11-16 21:00:00,1.4246877
2011-11-16 22:00:00,1.1321411
2011-11-16 23:00:00,0.7507995
2011-11-17 00:00:00,0.8011927
2011-11-17 01:00:00,2.1366541
2011-11-17 02:00:00,0.84550333
2011-11-17 03:00:00,1.842344
2011-11-17 04:00:00,3.1823835
2011-11-17 05:00:00,2.7778563
2011-11-17 06:00:00,3.6606464
2011-11-17 07:00:00,1.7561641
2011-11-17 08:00:00,2.2158232
2011-11-17 09:00:00,1.8431214
2011-11-17 10:00:00,1.3672402
2011-11-17 11:00:00,0.603558
2011-11-17 12:00:00,0.5172693
2011-11-17 13:00:00,1.6236556
2011-11-17 14:00:00,2.2383766
2011-11-17 15:00:00,1.894655
2011-11-17 16:00:00,1.4051584
2011-11-17 17:00:00,1.1547235
2011-11-17 18:00:00,0.8581757
2011-11-17 19:00:00,1.997106
2011-11-17 20:00:00,1.7940298
2011-11-17 21:00:00,1.7807455
2011-11-17 22:00:00,1.7242156
2011-11-17 23:00:00,1.6288038
2011-11-18 00:00:00,1.4709743
2011-11-18 01:00:00,1.5412034
2011-11-18 02:00:00,1.6656653
2011-11-18 03:00:00,1.891866
2011-11-18 04:00:00,1.3859296
2011-11-18 05:00:00,1.8109766
2011-11-18 06:00:00,1.6767261
2011-11-18 07:00:00,1.5877564
2011-11-18 08:00:00,1.5580139
2011-11-18 09:00:00,1.7858112
2011-11-18 10:00:00,1.5763648
2011-11-18 11:00:00,1.4505734
2011-11-18 12:00:00,1.8773338
2011-11-18 13:00:00,2.2535481
2011-11-18 14:00:00,2.647801
2011-11-18 15:00:00,2.70778
2011-11-18 16:00:00,2.9172184
2011-11-18 17:00:00,2.7809048
2011-11-18 18:00:00,2.5313401
2011-11-18 19:00:00,2.5820997
2011-11-18 20:00:00,2.4642208
2011-11-18 21:00:00,2.2630546
2011-11-18 22:00:00,2.280072
2011-11-18 23:00:00,2.0707195
2011-11-19 00:00:00,1.6992817
2011-11-19 01:00:00,3.9658928
2011-11-19 02:00:00,5.6632533
2011-11-19 03:00:00,4.9230275
2011-11-19 04:00:00,4.441687
2011-11-19 05:00:00,4.2344975
2011-11-19 06:00:00,4.2029734
2011-11-19 07:00:00,4.7577753
2011-11-19 08:00:00,4.897066
2011-11-19 09:00:00,5.0327997
2011-11-19 10:00:00,5.4815955
2011-11-19 11:00:00,5.734525
2011-11-19 12:00:00,6.3209333
2011-11-19 13:00:00,6.572532
2011-11-19 14:00:00,6.1399813
2011-11-19 15:00:00,5.7214527
2011-11-19 16:00:00,6.2950788
2011-11-19 17:00:00,5.6653943
2011-11-19 18:00:00,4.98843
2011-11-19 19:00:00,5.1749063
2011-11-19 20:00:00,4.9602213
2011-11-19 21:00:00,4.7795377
2011-11-19 22:00:00,4.2570496
2011-11-19 23:00:00,4.1456814
2011-11-20 00:00:00,4.8983407
2011-11-20 01:00:00,5.0626626
2011-11-20 02:00:00,6.5909233
2011-11-20 03:00:00,7.5091186
2011-11-20 04:00:00,7.3159103
2011-11-20 05:00:00,6.405131
2011-11-20 06:00:00,5.887566
2011-11-20 07:00:00,3.2645774
2011-11-20 08:00:00,4.8784895
2011-11-20 09:00:00,4.5421867
2011-11-20 10:00:00,5.0340905
2011-11-20 11:00:00,4.2009377
2011-11-20 12:00:00,3.7906842
2011-11-20 13:00:00,7.03913
2011-11-20 14:00:00,7.5298176
2011-11-20 15:00:00,7.1219745
2011-11-20 16:00:00,5.5488467
2011-11-20 17:00:00,5.2294164
2011-11-20 18:00:00,5.57925
2011-11-20 19:00:00,5.940611
2011-11-20 20:00:00,5.573385
2011-11-20 21:00:00,5.160263
2011-11-20 22:00:00,5.6815367
2011-11-20 23:00:00,5.5808887
2011-11-21 00:00:00,6.5767803
2011-11-21 01:00:00,5.3478436
2011-11-21 02:00:00,4.5958724
2011-11-21 03:00:00,5.726992
2011-11-21 04:00:00,5.5734234
2011-11-21 05:00:00,4.4289412
2011-11-21 06:00:00,4.022425
2011-11-21 07:00:00,5.0267
2011-11-21 08:00:00,7.4033413
2011-11-21 09:00:00,7.1681576
2011-11-21 10:00:00,6.6886997
2011-11-21 11:00:00,7.5918202
2011-11-21 12:00:00,7.487267
2011-11-21 13:00:00,7.843779
2011-11-21 14:00:00,7.333659
2011-11-21 15:00:00,7.557883
2011-11-21 16:00:00,9.111133
2011-11-21 17:00:00,7.029637
2011-11-21 18:00:00,5.865015
2011-11-21 19:00:00,6.7793183
2011-11-21 20:00:00,6.9017787
2011-11-21 21:00:00,6.16592
2011-11-21 22:00:00,6.524316
2011-11-21 23:00:00,6.7533236
2011-11-22 00:00:00,6.751935
2011-11-22 01:00:00,5.9630594
2011-11-22 02:00:00,7.172679
2011-11-22 03:00:00,7.5106654
2011-11-22 04:00:00,5.902439
2011-11-22 05:00:00,8.01924
2011-11-22 06:00:00,8.083333
2011-11-22 07:00:00,7.031049
2011-11-22 08:00:00,6.3702126
2011-11-22 09:00:00,5.616155
2011-11-22 10:00:00,4.6732454
2011-11-22 11:00:00,4.866484
2011-11-22 12:00:00,6.5324035
2011-11-22 13:00:00,7.397554
2011-11-22 14:00:00,6.850652
2011-11-22 15:00:00,7.2292123
2011-11-22 16:00:00,6.5469646
2011-11-22 17:00:00,4.421921
2011-11-22 18:00:00,3.7540722
2011-11-22 19:00:00,3.4514194
2011-11-22 20:00:00,3.024479
2011-11-22 21:00:00,2.6464217
2011-11-22 22:00:00,3.577545
2011-11-22 23:00:00,5.1887746
2011-11-23 00:00:00,3.4125805
2011-11-23 01:00:00,0.95680994
2011-11-23 02:00:00,0.7986886
2011-11-23 03:00:00,0.5089156
2011-11-23 04:00:00,3.2670553
2011-11-23 05:00:00,1.9217023
2011-11-23 06:00:00,1.4445518
2011-11-23 07:00:00,1.4761319
2011-11-23 08:00:00,0.6628199
2011-11-23 09:00:00,0.7341821
2011-11-23 10:00:00,2.6117413
2011-11-23 11:00:00,1.7143786
2011-11-23 12:00:00,0.90706074
2011-11-23 13:00:00,0.76254123
2011-11-23 14:00:00,1.7934777
2011-11-23 15:00:00,1.1545827
2011-11-23 16:00:00,0.23965319
2011-11-23 17:00:00,1.2729927
2011-11-23 18:00:00,1.9926355
2011-11-23 19:00:00,1.9175227
2011-11-23 20:00:00,1.4751381
2011-11-23 21:00:00,1.1803522
2011-11-23 22:00:00,1.4703531
2011-11-23 23:00:00,1.1498611
2011-11-24 00:00:00,1.0991732
2011-11-24 01:00:00,2.435302
2011-11-24 02:00:00,2.193003
2011-11-24 03:00:00,1.3666056
2011-11-24 04:00:00,1.3190128
2011-11-24 05:00:00,1.6587315
2011-11-24 06:00:00,1.7420379
2011-11-24 07:00:00,2.0795248
2011-11-24 08:00:00,1.5962111
2011-11-24 09:00:00,1.4809958
2011-11-24 10:00:00,1.3187728
2011-11-24 11:00:00,0.32985547
2011-11-24 12:00:00,1.253233
2011-11-24 13:00:00,1.9904253
2011-11-24 14:00:00,2.1290421
2011-11-24 15:00:00,2.1920705
2011-11-24 16:00:00,1.7268579
2011-11-24 17:00:00,1.5244002
2011-11-24 18:00:00,0.8045756
2011-11-24 19:00:00,0.2602856
2011-11-24 20:00:00,0.6493753
2011-11-24 21:00:00,0.6876616
2011-11-24 22:00:00,0.9152095
2011-11-24 23:00:00,0.8265944
2011-11-25 00:00:00,0.87288743
2011-11-25 01:00:00,2.2660506
2011-11-25 02:00:00,2.5655117
2011-11-25 03:00:00,1.8085924
2011-11-25 04:00:00,2.4416451
2011-11-25 05:00:00,2.312892
2011-11-25 06:00:00,1.757162
2011-11-25 07:00:00,1.4617898
2011-11-25 08:00:00,0.95380825
2011-11-25 09:00:00,0.7830262
2011-11-25 10:00:00,1.3302091
2011-11-25 11:00:00,1.5656682
2011-11-25 12:00:00,2.0807269
2011-11-25 13:00:00,2.714807
2011-11-25 14:00:00,3.1513665
2011-11-25 15:00:00,3.4635024
2011-11-25 16:00:00,3.2813818
2011-11-25 17:00:00,2.7400267
2011-11-25 18:00:00,1.7973309
2011-11-25 19:00:00,0.9192921
2011-11-25 20:00:00,1.7134343
2011-11-25 21:00:00,1.3851709
2011-11-25 22:00:00,1.2712262
2011-11-25 23:00:00,1.1095703
2011-11-26 00:00:00,1.2379794
2011-11-26 01:00:00,3.6490984
2011-11-26 02:00:00,2.6915832
2011-11-26 03:00:00,2.3867848
2011-11-26 04:00:00,2.4610562
2011-11-26 05:00:00,2.1012406
2011-11-26 06:00:00,1.3097438
2011-11-26 07:00:00,1.9445508
2011-11-26 08:00:00,1.2336993
2011-11-26 09:00:00,0.28169394
2011-11-26 10:00:00,0.6541099
2011-11-26 11:00:00,0.12561561
2011-11-26 12:00:00,1.7780346
2011-11-26 13:00:00,1.7555976
2011-11-26 14:00:00,1.1684736
2011-11-26 15:00:00,1.2586973
2011-11-26 16:00:00,1.2872286
2011-11-26 17:00:00,1.6737169
2011-11-26 18:00:00,1.6165487
2011-11-26 19:00:00,1.4531164
2011-11-26 20:00:00,1.5204729
2011-11-26 21:00:00,1.5823232
2011-11-26 22:00:00,1.4358934
2011-11-26 23:00:00,1.4144976
2011-11-27 00:00:00,1.2755864
2011-11-27 01:00:00,2.1555822
2011-11-27 02:00:00,1.6146334
2011-11-27 03:00:00,1.1312879
2011-11-27 04:00:00,1.0481404
2011-11-27 05:00:00,1.6503302
2011-11-27 06:00:00,2.073276
2011-11-27 07:00:00,2.0287755
2011-11-27 08:00:00,1.5025406
2011-11-27 09:00:00,1.1142526
2011-11-27 10:00:00,1.7859604
2011-11-27 11:00:00,1.6632255
2011-11-27 12:00:00,1.7141525
2011-11-27 13:00:00,1.8782103
2011-11-27 14:00:00,1.7899415
2011-11-27 15:00:00,2.2762249
2011-11-27 16:00:00,1.2011304
2011-11-27 17:00:00,0.6077343
2011-11-27 18:00:00,1.0459015
2011-11-27 19:00:00,1.0959537
2011-11-27 20:00:00,2.431215
2011-11-27 21:00:00,1.0645211
2011-11-27 22:00:00,0.57758963
2011-11-27 23:00:00,2.1245823
2011-11-28 00:00:00,0.9509664
2011-11-28 01:00:00,3.1649296
2011-11-28 02:00:00,3.823254
2011-11-28 03:00:00,3.2874503
2011-11-28 04:00:00,3.1301556
2011-11-28 05:00:00,3.2330384
2011-11-28 06:00:00,3.1652884
2011-11-28 07:00:00,2.6627252
2011-11-28 08:00:00,2.2138848
2011-11-28 09:00:00,2.6734378
2011-11-28 10:00:00,2.8393936
2011-11-28 11:00:00,3.0394504
2011-11-28 12:00:00,3.323854
2011-11-28 13:00:00,3.5743515
2011-11-28 14:00:00,3.38677
2011-11-28 15:00:00,2.8639245
2011-11-28 16:00:00,2.604474
2011-11-28 17:00:00,2.8343256
2011-11-28 18:00:00,2.2342358
2011-11-28 19:00:00,2.133207
2011-11-28 20:00:00,1.9750867
2011-11-28 21:00:00,1.7782199
2011-11-28 22:00:00,1.7967567
2011-11-28 23:00:00,2.102824
2011-11-29 00:00:00,2.2229068
2011-11-29 01:00:00,1.7328063
2011-11-29 02:00:00,1.0498885
2011-11-29 03:00:00,1.4656528
2011-11-29 04:00:00,1.385056
2011-11-29 05:00:00,1.3692641
2011-11-29 06:00:00,1.6144012
2011-11-29 07:00:00,1.9205338
2011-11-29 08:00:00,2.0648518
2011-11-29 09:00:00,2.0750024
2011-11-29 10:00:00,2.0708027
2011-11-29 11:00:00,1.9619957
2011-11-29 12:00:00,1.9443109
2011-11-29 13:00:00,2.1335747
2011-11-29 14:00:00,2.720077
2011-11-29 15:00:00,2.9617174
2011-11-29 16:00:00,3.3312297
2011-11-29 17:00:00,3.1817808
2011-11-29 18:00:00,2.1256127
2011-11-29 19:00:00,1.835562
2011-11-29 20:00:00,1.7000028
2011-11-29 21:00:00,1.6455796
2011-11-29 22:00:00,1.5527496
2011-11-29 23:00:00,1.2797462
2011-11-30 00:00:00,1.0922254
2011-11-30 01:00:00,0.61597323
2011-11-30 02:00:00,1.5786219
2011-11-30 03:00:00,2.952848
2011-11-30 04:00:00,2.5338032
2011-11-30 05:00:00,2.2467985
2011-11-30 06:00:00,1.5812349
2011-11-30 07:00:00,1.2863905
2011-11-30 08:00:00,1.4944822
2011-11-30 09:00:00,2.708418
2011-11-30 10:00:00,2.4756744
2011-11-30 11:00:00,1.9859768
2011-11-30 12:00:00,1.6950076
2011-11-30 13:00:00,1.5239588
2011-11-30 14:00:00,1.4380614
2011-11-30 15:00:00,1.234491
2011-11-30 16:00:00,1.2552729
2011-11-30 17:00:00,1.1195848
2011-11-30 18:00:00,1.2452097
2011-11-30 19:00:00,1.7039614
2011-11-30 20:00:00,1.4203582
2011-11-30 21:00:00,1.5586811
2011-11-30 22:00:00,1.7184755
2011-11-30 23:00:00,2.0038872
2011-12-01 00:00:00,2.2589724
2011-12-01 01:00:00,1.4918382
2011-12-01 02:00:00,0.9074075
2011-12-01 03:00:00,1.1594628
2011-12-01 04:00:00,1.1932977
2011-12-01 05:00:00,1.4725199
2011-12-01 06:00:00,1.3224934
2011-12-01 07:00:00,1.1567975
2011-12-01 08:00:00,1.119337
2011-12-01 09:00:00,0.9843359
2011-12-01 10:00:00,1.6575615
2011-12-01 11:00:00,1.7248467
2011-12-01 12:00:00,1.5619189
2011-12-01 13:00:00,1.3215585
2011-12-01 14:00:00,0.89770824
2011-12-01 15:00:00,2.142496
2011-12-01 16:00:00,2.837938
2011-12-01 17:00:00,2.9868777
2011-12-01 18:00:00,2.6685593
2011-12-01 19:00:00,1.7948525
2011-12-01 20:00:00,1.6150136
2011-12-01 21:00:00,1.4756389
2011-12-01 22:00:00,1.4276968
2011-12-01 23:00:00,2.1015973
2011-12-02 00:00:00,2.1551383
2011-12-02 01:00:00,1.3770173
2011-12-02 02:00:00,0.805882
2011-12-02 03:00:00,1.1511906
2011-12-02 04:00:00,1.7111427
2011-12-02 05:00:00,1.6292719
2011-12-02 06:00:00,0.6397416
2011-12-02 07:00:00,1.5918759
2011-12-02 08:00:00,1.3194233
2011-12-02 09:00:00,1.0826126
2011-12-02 10:00:00,3.8034995
2011-12-02 11:00:00,1.7505974
2011-12-02 12:00:00,1.6424553
2011-12-02 13:00:00,0.97879964
2011-12-02 14:00:00,3.7492247
2011-12-02 15:00:00,3.3186913
2011-12-02 16:00:00,4.3845024
2011-12-02 17:00:00,4.6988797
2011-12-02 18:00:00,4.028773
2011-12-02 19:00:00,4.257906
2011-12-02 20:00:00,3.6256766
2011-12-02 21:00:00,3.6300051
2011-12-02 22:00:00,2.9577935
2011-12-02 23:00:00,2.2290616
2011-12-03 00:00:00,3.1223993
2011-12-03 01:00:00,2.6895537
2011-12-03 02:00:00,1.432781
2011-12-03 03:00:00,1.1312281
2011-12-03 04:00:00,1.0081974
2011-12-03 05:00:00,0.3121082
2011-12-03 06:00:00,0.9582831
2011-12-03 07:00:00,1.6626878
2011-12-03 08:00:00,1.6712234
2011-12-03 09:00:00,1.3359945
2011-12-03 10:00:00,1.3663359
2011-12-03 11:00:00,1.7118509
2011-12-03 12:00:00,2.152886
2011-12-03 13:00:00,1.8836279
2011-12-03 14:00:00,0.89821875
2011-12-03 15:00:00,0.53016037
2011-12-03 16:00:00,0.98914987
2011-12-03 17:00:00,0.7516156
2011-12-03 18:00:00,2.3906994
2011-12-03 19:00:00,2.4780767
2011-12-03 20:00:00,1.1489522
2011-12-03 21:00:00,1.5421407
2011-12-03 22:00:00,3.2568665
2011-12-03 23:00:00,1.8077357
2011-12-04 00:00:00,0.6870565
2011-12-04 01:00:00,1.8331906
2011-12-04 02:00:00,1.1313215
2011-12-04 03:00:00,0.7074512
2011-12-04 04:00:00,1.0414976
2011-12-04 05:00:00,1.6069539
2011-12-04 06:00:00,1.0627161
2011-12-04 07:00:00,1.146881
2011-12-04 08:00:00,0.784284
2011-12-04 09:00:00,1.0616692
2011-12-04 10:00:00,0.7079703
2011-12-04 11:00:00,0.97972214
2011-12-04 12:00:00,2.054091
2011-12-04 13:00:00,2.3732712
2011-12-04 14:00:00,1.778394
2011-12-04 15:00:00,1.5192074
2011-12-04 16:00:00,1.4894407
2011-12-04 17:00:00,0.86103225
2011-12-04 18:00:00,0.75622135
2011-12-04 19:00:00,1.5529293
2011-12-04 20:00:00,2.4286246
2011-12-04 21:00:00,8.750153
2011-12-04 22:00:00,9.007712
2011-12-04 23:00:00,9.262667
2011-12-05 00:00:00,9.33216
2011-12-05 01:00:00,10.12071
2011-12-05 02:00:00,8.549864
2011-12-05 03:00:00,7.836308
2011-12-05 04:00:00,8.500803
2011-12-05 05:00:00,10.666128
2011-12-05 06:00:00,10.387677
2011-12-05 07:00:00,9.815965
2011-12-05 08:00:00,10.590201
2011-12-05 09:00:00,11.250642
2011-12-05 10:00:00,10.760744
2011-12-05 11:00:00,9.137988
2011-12-05 12:00:00,7.996113
2011-12-05 13:00:00,6.831944
2011-12-05 14:00:00,4.801102
2011-12-05 15:00:00,4.703511
2011-12-05 16:00:00,3.27879
2011-12-05 17:00:00,3.2638113
2011-12-05 18:00:00,3.479193
2011-12-05 19:00:00,3.4098566
2011-12-05 20:00:00,3.4762242
2011-12-05 21:00:00,3.4643836
2011-12-05 22:00:00,2.926669
2011-12-05 23:00:00,2.7219064
2011-12-06 00:00:00,2.3294494
2011-12-06 01:00:00,3.7871785
2011-12-06 02:00:00,3.2962193
2011-12-06 03:00:00,3.3767414
2011-12-06 04:00:00,2.4250126
2011-12-06 05:00:00,4.35209
2011-12-06 06:00:00,4.703283
2011-12-06 07:00:00,3.2037842
2011-12-06 08:00:00,2.0575569
2011-12-06 09:00:00,1.4708562
2011-12-06 10:00:00,2.0262523
2011-12-06 11:00:00,2.4273894
2011-12-06 12:00:00,1.2027987
2011-12-06 13:00:00,1.3036472
2011-12-06 14:00:00,5.908178
2011-12-06 15:00:00,6.830627
2011-12-06 16:00:00,4.79484
2011-12-06 17:00:00,4.4996614
2011-12-06 18:00:00,4.0951304
2011-12-06 19:00:00,5.614434
2011-12-06 20:00:00,5.3269596
2011-12-06 21:00:00,3.3884692
2011-12-06 22:00:00,3.9044554
2011-12-06 23:00:00,3.8278942
2011-12-07 00:00:00,4.4869747
2011-12-07 01:00:00,0.66918945
2011-12-07 02:00:00,2.051181
2011-12-07 03:00:00,2.4486926
2011-12-07 04:00:00,2.654235
2011-12-07 05:00:00,2.1199818
2011-12-07 06:00:00,3.8472016
2011-12-07 07:00:00,5.383276
2011-12-07 08:00:00,3.9550323
2011-12-07 09:00:00,4.964842
2011-12-07 10:00:00,8.246443
2011-12-07 11:00:00,8.323894
2011-12-07 12:00:00,7.275518
2011-12-07 13:00:00,10.343462
2011-12-07 14:00:00,8.843461
2011-12-07 15:00:00,8.104269
2011-12-07 16:00:00,7.6844215
2011-12-07 17:00:00,6.8244796
2011-12-07 18:00:00,6.0809283
2011-12-07 19:00:00,5.777854
2011-12-07 20:00:00,6.6414275
2011-12-07 21:00:00,3.591678
2011-12-07 22:00:00,2.6223578
2011-12-07 23:00:00,2.7720153
2011-12-08 00:00:00,1.3284159
2011-12-08 01:00:00,1.3713557
2011-12-08 02:00:00,6.2756367
2011-12-08 03:00:00,3.1451588
2011-12-08 04:00:00,3.5652525
2011-12-08 05:00:00,3.671603
2011-12-08 06:00:00,2.219732
2011-12-08 07:00:00,1.043145
2011-12-08 08:00:00,1.7805564
2011-12-08 09:00:00,0.99271554
2011-12-08 10:00:00,0.88164765
2011-12-08 11:00:00,0.89090663
2011-12-08 12:00:00,0.5305716
2011-12-08 13:00:00,1.4939275
2011-12-08 14:00:00,1.5473682
2011-12-08 15:00:00,2.049489
2011-12-08 16:00:00,3.2337317
2011-12-08 17:00:00,2.7550972
2011-12-08 18:00:00,2.3377318
2011-12-08 19:00:00,2.119796
2011-12-08 20:00:00,1.876028
2011-12-08 21:00:00,1.7661018
2011-12-08 22:00:00,1.1745402
2011-12-08 23:00:00,1.6894339
2011-12-09 00:00:00,2.0524848
2011-12-09 01:00:00,1.3509105
2011-12-09 02:00:00,1.4548551
2011-12-09 03:00:00,1.3044255
2011-12-09 04:00:00,1.2242941
2011-12-09 05:00:00,1.0465183
2011-12-09 06:00:00,0.99416983
2011-12-09 07:00:00,1.0560569
2011-12-09 08:00:00,0.79467255
2011-12-09 09:00:00,1.8453544
2011-12-09 10:00:00,2.7695367
2011-12-09 11:00:00,2.6797917
2011-12-09 12:00:00,3.7429118
2011-12-09 13:00:00,2.5619235
2011-12-09 14:00:00,1.0716963
2011-12-09 15:00:00,0.8439448
2011-12-09 16:00:00,1.9231939
2011-12-09 17:00:00,2.8132153
2011-12-09 18:00:00,3.4160433
2011-12-09 19:00:00,3.4634213
2011-12-09 20:00:00,2.0357866
2011-12-09 21:00:00,1.4105256
2011-12-09 22:00:00,1.4503797
2011-12-09 23:00:00,1.6301279
2011-12-10 00:00:00,1.4874139
2011-12-10 01:00:00,1.9239116
2011-12-10 02:00:00,1.8656412
2011-12-10 03:00:00,0.9862211
2011-12-10 04:00:00,1.0968628
2011-12-10 05:00:00,1.0680399
2011-12-10 06:00:00,1.0342748
2011-12-10 07:00:00,0.6457071
2011-12-10 08:00:00,0.37704867
2011-12-10 09:00:00,0.50893074
2011-12-10 10:00:00,1.4694644
2011-12-10 11:00:00,1.4511136
2011-12-10 12:00:00,1.6669861
2011-12-10 13:00:00,1.9693471
2011-12-10 14:00:00,1.1280245
2011-12-10 15:00:00,1.3308977
2011-12-10 16:00:00,2.0677676
2011-12-10 17:00:00,2.4962034
2011-12-10 18:00:00,2.6602252
2011-12-10 19:00:00,2.3468955
2011-12-10 20:00:00,1.67256
2011-12-10 21:00:00,1.2515781
2011-12-10 22:00:00,1.1467434
2011-12-10 23:00:00,1.5110428
2011-12-11 00:00:00,1.7053096
2011-12-11 01:00:00,3.7649622
2011-12-11 02:00:00,2.9838247
2011-12-11 03:00:00,2.7316437
2011-12-11 04:00:00,3.0776215
2011-12-11 05:00:00,2.6561618
2011-12-11 06:00:00,2.1844301
2011-12-11 07:00:00,1.9128443
2011-12-11 08:00:00,1.7584015
2011-12-11 09:00:00,1.8007033
2011-12-11 10:00:00,1.6092559
2011-12-11 11:00:00,2.02195
2011-12-11 12:00:00,2.1753345
2011-12-11 13:00:00,2.519045
2011-12-11 14:00:00,2.2995648
2011-12-11 15:00:00,2.398557
2011-12-11 16:00:00,3.071676
2011-12-11 17:00:00,3.2111442
2011-12-11 18:00:00,2.761506
2011-12-11 19:00:00,2.5332394
2011-12-11 20:00:00,2.9073315
2011-12-11 21:00:00,1.7779896
2011-12-11 22:00:00,3.271989
2011-12-11 23:00:00,3.5003152
2011-12-12 00:00:00,2.5214539
2011-12-12 01:00:00,1.1165078
2011-12-12 02:00:00,2.2330604
2011-12-12 03:00:00,0.75484496
2011-12-12 04:00:00,1.1980422
2011-12-12 05:00:00,3.143613
2011-12-12 06:00:00,1.5387813
2011-12-12 07:00:00,1.1811606
2011-12-12 08:00:00,1.8997993
2011-12-12 09:00:00,2.084229
2011-12-12 10:00:00,2.3530822
2011-12-12 11:00:00,2.7498324
2011-12-12 12:00:00,2.9686227
2011-12-12 13:00:00,7.023998
2011-12-12 14:00:00,6.9162183
2011-12-12 15:00:00,5.7869925
2011-12-12 16:00:00,6.788322
2011-12-12 17:00:00,4.666696
2011-12-12 18:00:00,2.5239785
2011-12-12 19:00:00,3.0288713
2011-12-12 20:00:00,2.823119
2011-12-12 21:00:00,2.3519628
2011-12-12 22:00:00,1.6185879
2011-12-12 23:00:00,1.2890866
2011-12-13 00:00:00,1.3088746
2011-12-13 01:00:00,2.0100286
2011-12-13 02:00:00,3.4242287
2011-12-13 03:00:00,2.6966481
2011-12-13 04:00:00,0.71696484
2011-12-13 05:00:00,1.4186631
2011-12-13 06:00:00,0.95982796
2011-12-13 07:00:00,1.5259148
2011-12-13 08:00:00,1.0143119
2011-12-13 09:00:00,2.1471922
